level_code,hanzi_type,hanzi_type_name,character
HSK1,1,认读,一
HSK1,1,认读,七
HSK1,1,认读,三
HSK1,1,认读,上
HSK1,1,认读,下
HSK1,1,认读,不
HSK1,1,认读,东
HSK1,1,认读,两
HSK1,1,认读,个
HSK1,1,认读,中
HSK1,1,认读,么
HSK1,1,认读,九
HSK1,1,认读,也
HSK1,1,认读,习
HSK1,1,认读,书
HSK1,1,认读,买
HSK1,1,认读,了
HSK1,1,认读,事
HSK1,1,认读,二
HSK1,1,认读,五
HSK1,1,认读,些
HSK1,1,认读,亮
HSK1,1,认读,人
HSK1,1,认读,什
HSK1,1,认读,今
HSK1,1,认读,他
HSK1,1,认读,以
HSK1,1,认读,们
HSK1,1,认读,件
HSK1,1,认读,休
HSK1,1,认读,会
HSK1,1,认读,住
HSK1,1,认读,作
HSK1,1,认读,你
HSK1,1,认读,便
HSK1,1,认读,候
HSK1,1,认读,做
HSK1,1,认读,儿
HSK1,1,认读,元
HSK1,1,认读,先
HSK1,1,认读,八
HSK1,1,认读,公
HSK1,1,认读,六
HSK1,1,认读,关
HSK1,1,认读,兴
HSK1,1,认读,再
HSK1,1,认读,写
HSK1,1,认读,冷
HSK1,1,认读,几
HSK1,1,认读,出
HSK1,1,认读,分
HSK1,1,认读,到
HSK1,1,认读,前
HSK1,1,认读,包
HSK1,1,认读,医
HSK1,1,认读,十
HSK1,1,认读,千
HSK1,1,认读,午
HSK1,1,认读,半
HSK1,1,认读,卖
HSK1,1,认读,去
HSK1,1,认读,友
HSK1,1,认读,口
HSK1,1,认读,只
HSK1,1,认读,叫
HSK1,1,认读,可
HSK1,1,认读,号
HSK1,1,认读,司
HSK1,1,认读,吃
HSK1,1,认读,同
HSK1,1,认读,名
HSK1,1,认读,后
HSK1,1,认读,吗
HSK1,1,认读,吧
HSK1,1,认读,听
HSK1,1,认读,呢
HSK1,1,认读,和
HSK1,1,认读,哥
HSK1,1,认读,哪
HSK1,1,认读,唱
HSK1,1,认读,商
HSK1,1,认读,喂
HSK1,1,认读,喜
HSK1,1,认读,喝
HSK1,1,认读,四
HSK1,1,认读,回
HSK1,1,认读,国
HSK1,1,认读,在
HSK1,1,认读,坐
HSK1,1,认读,块
HSK1,1,认读,士
HSK1,1,认读,外
HSK1,1,认读,多
HSK1,1,认读,大
HSK1,1,认读,天
HSK1,1,认读,太
HSK1,1,认读,女
HSK1,1,认读,奶
HSK1,1,认读,她
HSK1,1,认读,好
HSK1,1,认读,妈
HSK1,1,认读,妹
HSK1,1,认读,姐
HSK1,1,认读,子
HSK1,1,认读,字
HSK1,1,认读,学
HSK1,1,认读,孩
HSK1,1,认读,它
HSK1,1,认读,宜
HSK1,1,认读,客
HSK1,1,认读,家
HSK1,1,认读,对
HSK1,1,认读,小
HSK1,1,认读,少
HSK1,1,认读,岁
HSK1,1,认读,工
HSK1,1,认读,市
HSK1,1,认读,师
HSK1,1,认读,常
HSK1,1,认读,年
HSK1,1,认读,床
HSK1,1,认读,开
HSK1,1,认读,弟
HSK1,1,认读,影
HSK1,1,认读,很
HSK1,1,认读,得
HSK1,1,认读,忙
HSK1,1,认读,怎
HSK1,1,认读,息
HSK1,1,认读,您
HSK1,1,认读,想
HSK1,1,认读,我
HSK1,1,认读,房
HSK1,1,认读,手
HSK1,1,认读,打
HSK1,1,认读,找
HSK1,1,认读,文
HSK1,1,认读,新
HSK1,1,认读,日
HSK1,1,认读,早
HSK1,1,认读,时
HSK1,1,认读,明
HSK1,1,认读,星
HSK1,1,认读,昨
HSK1,1,认读,是
HSK1,1,认读,晚
HSK1,1,认读,月
HSK1,1,认读,有
HSK1,1,认读,朋
HSK1,1,认读,服
HSK1,1,认读,期
HSK1,1,认读,本
HSK1,1,认读,机
HSK1,1,认读,条
HSK1,1,认读,来
HSK1,1,认读,杯
HSK1,1,认读,果
HSK1,1,认读,校
HSK1,1,认读,样
HSK1,1,认读,桌
HSK1,1,认读,椅
HSK1,1,认读,欢
HSK1,1,认读,歌
HSK1,1,认读,正
HSK1,1,认读,气
HSK1,1,认读,水
HSK1,1,认读,汉
HSK1,1,认读,没
HSK1,1,认读,漂
HSK1,1,认读,火
HSK1,1,认读,点
HSK1,1,认读,热
HSK1,1,认读,爱
HSK1,1,认读,爸
HSK1,1,认读,牛
HSK1,1,认读,狗
HSK1,1,认读,猫
HSK1,1,认读,玩
HSK1,1,认读,现
HSK1,1,认读,班
HSK1,1,认读,生
HSK1,1,认读,电
HSK1,1,认读,男
HSK1,1,认读,病
HSK1,1,认读,白
HSK1,1,认读,百
HSK1,1,认读,的
HSK1,1,认读,看
HSK1,1,认读,真
HSK1,1,认读,睡
HSK1,1,认读,知
HSK1,1,认读,租
HSK1,1,认读,穿
HSK1,1,认读,第
HSK1,1,认读,米
HSK1,1,认读,系
HSK1,1,认读,给
HSK1,1,认读,老
HSK1,1,认读,能
HSK1,1,认读,脑
HSK1,1,认读,苹
HSK1,1,认读,茶
HSK1,1,认读,菜
HSK1,1,认读,蛋
HSK1,1,认读,衣
HSK1,1,认读,西
HSK1,1,认读,要
HSK1,1,认读,见
HSK1,1,认读,视
HSK1,1,认读,觉
HSK1,1,认读,认
HSK1,1,认读,识
HSK1,1,认读,话
HSK1,1,认读,语
HSK1,1,认读,说
HSK1,1,认读,请
HSK1,1,认读,读
HSK1,1,认读,课
HSK1,1,认读,谁
HSK1,1,认读,谢
HSK1,1,认读,贵
HSK1,1,认读,起
HSK1,1,认读,超
HSK1,1,认读,车
HSK1,1,认读,边
HSK1,1,认读,还
HSK1,1,认读,这
HSK1,1,认读,道
HSK1,1,认读,那
HSK1,1,认读,都
HSK1,1,认读,里
HSK1,1,认读,钟
HSK1,1,认读,钱
HSK1,1,认读,问
HSK1,1,认读,间
HSK1,1,认读,院
HSK1,1,认读,雨
HSK1,1,认读,雪
HSK1,1,认读,零
HSK1,1,认读,非
HSK1,1,认读,面
HSK1,1,认读,题
HSK1,1,认读,飞
HSK1,1,认读,饭
HSK1,1,认读,高
HSK1,1,认读,鸡
